---
title: "致谢"
---

**特别感谢此教程的原作者和原维护者Plailect！**
{: .notice--primary}

**特别感谢所有在 [Freenode #Cakey](http://webchat.freenode.net/?channels=%23Cakey) 成员的杰出贡献！**
{: .notice--primary}

**特别感谢所有的[翻译人员](https://crowdin.com/project/3ds-guide)，他们超棒的！**
{: .notice--primary}

如果我忘了列出你的名字，请联系我。我会把你加上。

{% capture notice-1 %}

    + Al3x_10m
    + aliaspider
    + AngelSL
    + ashinnblunts
    + AuroraWright
    + b1l1s
    + BernardoGiordano
    + Cartman123
    + Cell9
    + coder65535
    + Cruel`
    + d0k3
    + dank101
    + Dazzozo
    + DeadPhoenix
    + Delebile
    + DinohScene
    + dukesrg
    + elementalcode
    + elSeledonio
    + erman1337
    + felipejfc
    + figgyc
    + Frozen_Chen
    + Gelex
    + Hamcha
    + icecream
    + ihaveamac
    + IngeniousDefault
    + J-D-K
    + Jisagi
    + jkcgs
    + kartik
    + LordBass
    + MassExplosion123
    + mid-kid
    + MrNbaYoh
    + Mrrraou
    + Night_Fallen_Wolf
    + Normmatt
    + Plailect
    + plutooo
    + Psi-Hate
    + RandallHoffman
    + Raugo
    + Reboot.ms
    + s_99
    + SciresM
    + Shadowtrance
    + shinyquagsire23
    + skiptirengu
    + smealum
    + Steveice10
    + stuckpixel
    + Syphurith
    + Tech0verlord
    + TiniVi
    + TuxSH
    + Urbanshadow
    + Vappy
    + vegaroxas
    + Wolfvak
    + WulfyStylez
    + xy2_
    + yellows8
    + yifan_lu
    + zoogie

{% endcapture %}

<div class="notice--info">{{ notice-1 | markdownify }}</div>
