---
title: "Créditos"
---

**Agradecimentos especiais ao Plailect, o criador original e mantenedor da guia!**
{: .notice--primary}

**Um agradecimento especial a todos do [#Cakey na Freenode](http://webchat.freenode.net/?channels=%23Cakey) por serem o máximo!**
{: .notice--primary}

**Um agradecimento especial a todos os [tradutores](https://crowdin.com/project/3ds-guide) por serem incríveis!**
{: .notice--primary}

Se eu esqueci de você aqui, entre em contato comigo e eu adicionarei o seu nome.

{% capture notice-1 %}

    + Al3x_10m
    + aliaspider
    + AngelSL
    + ashinnblunts
    + AuroraWright
    + b1l1s
    + BernardoGiordano
    + Cartman123
    + Cell9
    + coder65535
    + Cruel
    + d0k3
    + dank101
    + Dazzozo
    + DeadPhoenix
    + Delebile
    + DinohScene
    + dukesrg
    + elementalcode
    + elSeledonio
    + erman1337
    + felipejfc
    + figgyc
    + fox8091
    + Frozen_Chen
    + Gelex
    + Hamcha
    + icecream
    + ihaveamac
    + IngeniousDefault
    + J-D-K
    + Jisagi
    + jkcgs
    + kartik
    + LordBass
    + mid-kid
    + MrNbaYoh
    + Mrrraou
    + Night_Fallen_Wolf
    + Normmatt
    + Plailect
    + plutooo
    + Psi-Hate
    + RandallHoffman
    + Raugo
    + Reboot.ms
    + s_99
    + SciresM
    + Shadowtrance
    + shinyquagsire23
    + skiptirengu
    + smealum
    + Steveice10
    + stuckpixel
    + Syphurith
    + Tech0verlord
    + TiniVi
    + TuxSH
    + Urbanshadow
    + Vappy
    + vegaroxas
    + Wolfvak
    + WulfyStylez
    + xy2_
    + yellows8
    + yifan_lu
    + zoogie

{% endcapture %}

<div class="notice--info">{{ notice-1 | markdownify }}</div>
